/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.48%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.49%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.50%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.51%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.52%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.53%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.56%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.58%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.59%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.60%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.61%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.68%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.71%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.73%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.74%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.77%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.78%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.80%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.81%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             

Converting IFC geometry: 47.82%             
